"tree_ID";"year";"dbh_cm";"BAI_growth";"density_plot";"pollen_index";"cone_count";"resources_NPP_castanea"
117;1999;24.016480912567;NA;250;NA;NA;12745.374036948
117;2000;24.9714105711184;36.740918612764;250;NA;NA;12851.0038234901
117;2001;25.6239458377952;25.9301201595682;250;NA;NA;10241.6429276489
117;2002;26.3719740703271;30.5476029460219;250;0;79;14147.4186520603
117;2003;27.2154952687141;35.5016984371146;250;0;11;7179.06829091052
117;2004;28.3295798703574;48.6019407466877;250;0;66;15761.6360816691
117;2005;29.2526785402904;41.7471373477194;250;0;50;11815.9646358321
117;2006;30.0166222671315;35.5615804844533;250;NA;NA;10291.0584845624
135;1999;29.9529602898947;NA;250;NA;NA;15787.8755558141
135;2000;31.1307068687747;56.5023921217693;250;NA;NA;15837.4853311974
135;2001;32.0538055387077;45.8087714954247;250;NA;NA;12467.7397798844
135;2002;32.8018337712396;38.102688094594;250;0;170;17093.4733355103
135;2003;33.9000028785737;57.5303341104642;250;0;30;8084.13705014442
135;2004;34.8231015485067;49.8242507096331;250;0;90;18914.2369242683
135;2005;35.4597213208743;35.1414114346904;250;0;195;15090.9447842288
135;2006;36.2554960363338;44.8220108482553;250;NA;NA;13196.8272150042
158;1999;26.6584529678925;NA;250;NA;NA;13205.2015908757
158;2000;28.0112699841736;58.0865806365701;250;NA;NA;13304.063690999
158;2001;28.9821151370341;43.4574561549209;250;NA;NA;10587.9103311809
158;2002;29.6664813923293;31.5236206345329;250;4;0;14612.8498660973
158;2003;30.6214110508807;45.2159193324075;250;4;2;7352.68771714284
158;2004;31.6400026866688;49.8091309900395;250;4;3;16243.2653373398
158;2005;32.5631013566018;46.5472504313715;250;3;14;12292.3872358125
158;2006;33.3588760720613;41.2012358929142;250;NA;NA;10689.9788078482
167;1999;21.4700018230967;NA;250;NA;NA;9454.35676683075
167;2000;22.4408469759572;33.4820222092786;250;NA;NA;9530.27632980363
167;2001;23.2366216914167;28.5484179171089;250;NA;NA;7775.29802445225
167;2002;23.8891569580935;24.1519615578738;250;4;0;10625.6297443708
167;2003;24.7326781564805;32.2119657634054;250;4;0;5560.29080529747
167;2004;25.6876078150319;37.8152144786342;250;4;0;11976.1070981284
167;2005;26.4833825304914;32.606868965952;250;4;3;8469.19603904114
167;2006;27.2473262573325;32.2384252726944;250;NA;NA;7562.44745695183
170;1999;23.3161991629627;NA;250;NA;NA;9656.59015847491
170;2000;24.271128821514;35.6904959883574;250;NA;NA;9728.07950747251
170;2001;25.1464810085195;33.9746067581482;250;NA;NA;7917.08455123573
170;2002;25.8945092410514;29.9865817716228;250;0;39;10846.802341594
170;2003;26.9290163711487;42.9191145599125;250;3;11;5666.74738862257
170;2004;28.0112699841736;46.6992434020239;250;3;17;12212.6442466926
170;2005;28.8388756882514;36.9525946870765;250;2;46;8650.92236283569
170;2006;29.6664813923293;38.0284821023773;250;NA;NA;7720.04251973221
174;1999;23.5708470719097;NA;250;NA;NA;11165.5181569789
174;2000;24.5416922247703;36.6858112137186;250;NA;NA;11265.3540396249
174;2001;25.3374669402297;31.1744744781249;250;NA;NA;9040.34638306247
174;2002;26.0218331955249;27.605623822968;250;0;16;12498.5147999517
174;2003;27.0563403256222;43.1260159859322;250;0;0;6452.31174088282
174;2004;27.9476080069368;38.5027638327912;250;0;6;13999.7423002222
174;2005;28.8707066768698;41.1932781457599;250;0;46;10172.8010403677
174;2006;29.5073264492374;29.1890165630534;250;NA;NA;8959.14877416737
188;1999;22.6795793905951;NA;250;NA;NA;11353.4461989008
188;2000;23.5390160832913;31.1975519448733;250;NA;NA;11457.5406558925
188;2001;24.2233823385865;25.6722891517593;250;NA;NA;9178.94258233879
188;2002;24.8122556280265;22.6789825595584;250;4;0;12696.755861694
188;2003;25.7512697922687;37.2905999974676;250;4;0;6546.3381989431
188;2004;26.70619945082;39.3431019323166;250;4;1;14211.1426244206
188;2005;27.5974671321347;38.0125666080684;250;4;4;10365.626148226
188;2006;28.4569038248309;37.8367003959515;250;NA;NA;9115.82485194182
213;1999;23.4435231174362;NA;250;NA;NA;11671.7298916662
213;2000;24.4939457418427;39.5484118089051;250;NA;NA;11776.1914475677
213;2001;25.3852134231573;34.9154114155;250;NA;NA;9414.73236264794
213;2002;26.0377486898341;26.3542680829083;250;4;27;13033.7701249779
213;2003;26.8971853825303;35.7310804988458;250;4;3;6693.19661420113
213;2004;27.8839460297001;42.4553768444785;250;4;27;14568.8557584009
213;2005;28.6160587679228;32.4875027586332;250;4;40;10699.1136186956
213;2006;29.3481715061455;33.3294324075893;250;NA;NA;9382.53999461879
219;1999;29.0457771142709;NA;250;NA;NA;16602.4964542085
219;2000;30.0961997386774;48.7921309036824;250;NA;NA;16563.9216242047
219;2001;30.9715519256828;41.9840792692474;250;NA;NA;12958.3577353485
219;2002;31.4808477435769;24.9809598677039;250;4;12;17739.2022124996
219;2003;32.1811294931812;35.0140874802171;250;4;8;8139.41899299888
219;2004;32.9769042086407;40.7237710636385;250;4;40;19696.208285524
219;2005;33.6453549696267;34.9766860685905;250;4;37;15984.6191560825
219;2006;34.4411296850862;42.5540529091955;250;NA;NA;14022.9968013874
223;1999;21.5018328117151;NA;1200;NA;NA;12411.7720864826
223;2000;22.0429596182275;18.5065367827256;1200;NA;NA;12080.8538266743
223;2001;22.3453540101021;10.5422244867282;1200;NA;NA;9925.12144644783
223;2002;22.759156862141;14.658966033479;1200;0;48;13082.6470266983
223;2003;23.1411287255616;13.7700856763108;1200;0;2;5259.77473999715
223;2004;23.4912696003638;12.8239095396295;1200;0;14;9572.80192469119
223;2005;24.0323964068762;20.1975580530769;1200;0;20;8870.55479226266
223;2006;24.096058384113;2.40642273954944;1200;NA;NA;6500.21149163556
231;1999;26.451551541873;NA;250;NA;NA;13242.670031218
231;2000;27.4383121890428;41.7646443914596;250;NA;NA;13341.6303343323
231;2001;28.3773263532849;41.1640334249668;250;NA;NA;10616.407720183
231;2002;29.1253545858168;33.7828250517223;250;0;100;14650.6192858054
231;2003;29.8256363354212;32.4230450066809;250;0;50;7366.74889260747
231;2004;30.6214110508807;37.7794046164387;250;0;75;16283.1969879211
231;2005;31.2261998346299;29.3776151706174;250;0;78;12330.067839618
231;2006;31.8309886183791;29.9521645151794;250;NA;NA;10723.3309384775
234;1999;16.1542267238274;NA;1200;NA;NA;11226.88771462
234;2000;16.7431000132674;15.2150136159062;1200;NA;NA;10464.2417423699
234;2001;17.3160578083982;15.3266210197496;1200;NA;NA;8185.35890035278
234;2002;17.7776071433647;12.7214535450141;1200;0;0;11126.5091376198
234;2003;18.1118325238577;9.42097791264584;1200;3;0;5318.97073983881
234;2004;18.4938043872782;10.9816910733408;1200;4;0;8541.127655087
234;2005;18.9076072393172;12.1554587786434;1200;4;0;7956.54169265499
234;2006;19.225917125501;9.53338109120455;1200;NA;NA;6961.91388379135
2370;1999;23.1570442198708;NA;250;NA;NA;12240.6752042566
2370;2000;24.016480912567;31.8421294643956;250;NA;NA;12349.6607331997
2370;2001;24.7167626621713;26.803283966106;250;NA;NA;9856.63274299523
2370;2002;25.2260584800654;19.9771284568948;250;4;7;13630.8195393669
2370;2003;26.0377486898341;32.6806770708111;250;4;2;6956.00576511254
2370;2004;26.8971853825303;35.7310804988458;250;4;8;15212.137690945
2370;2005;27.6611291093714;32.7349886951409;250;4;3;11284.3320186342
2370;2006;28.297748881739;27.9794389955554;250;NA;NA;9860.04806674754
2371;1999;19.7670439320134;NA;1200;NA;NA;11989.0216752868
2371;2000;20.5150721645453;23.6657432067283;1200;NA;NA;11386.4674248536
2371;2001;21.247184902768;24.0132978137052;1200;NA;NA;9331.73526076
2371;2002;21.7883117092805;18.2900860601205;1200;0;6;12391.5995476368
2371;2003;22.2180300556286;14.8521403456568;1200;3;0;5351.4340366652
2371;2004;22.5681709304308;12.3162052711664;1200;3;5;9199.3703369856
2371;2005;23.1092977369432;19.4129241836339;1200;3;5;8544.80195007213
2371;2006;23.5867625662189;17.5110226136856;1200;NA;NA;6734.71767998835
242;1999;18.2550719726404;NA;1200;NA;NA;11553.5408471767
242;2000;19.0349311937907;22.840126939439;1200;NA;NA;10847.6082579959
242;2001;19.6397199775399;18.370459306382;1200;NA;NA;8627.43303421976
242;2002;20.1967622783615;17.4284609869568;1200;0;2;11615.9237474695
242;2003;20.5628186474729;11.7183795161774;1200;0;2;5358.00954979552
242;2004;21.2631003970772;23.0042554745025;1200;0;12;8797.74010999401
242;2005;21.5495792946426;9.63285293063706;1200;0;15;8184.08591291558
242;2006;21.8678891808264;10.8543671188672;1200;NA;NA;6919.05242674402
245;1999;25.273804962993;NA;250;NA;NA;13828.6196543963
245;2000;26.2287346215444;38.626904688403;250;NA;NA;13941.262948409
245;2001;27.0245093370038;33.2832774740928;250;NA;NA;11084.6447896207
245;2002;27.7247910866082;30.1121152329864;250;4;8;15255.5449195663
245;2003;28.6478897565412;40.8701936112834;250;4;7;7605.28470282715
245;2004;29.6028194150925;43.6880318787252;250;4;12;16919.1071546937
245;2005;30.4940870964071;42.0678345580498;250;4;18;12981.193984025
245;2006;31.1943688460115;33.9286507683303;250;NA;NA;11270.2829071043
248;1999;15.2311280538944;NA;1200;NA;NA;10568.7879568384
248;2000;15.8518323319528;15.1529431881004;1200;NA;NA;9757.4476916902
248;2001;16.456621115702;15.3465153876361;1200;NA;NA;7485.24766500331
248;2002;16.8704239677409;10.8312896521189;1200;2;0;10308.2061322748
248;2003;17.3160578083982;11.9652686216487;1200;3;0;5169.82050072821
248;2004;17.7298606604371;11.3899235023715;1200;2;1;8078.54674697804
248;2005;18.1436635124761;11.6588953561969;1200;0;0;7539.92214263231
248;2006;18.4619733986599;9.15140922778386;1200;NA;NA;6954.65718030724
249;1999;25.0350725483551;NA;250;NA;NA;13798.9954841374
249;2000;25.862678252433;33.0835380205122;250;NA;NA;13910.2578753425
249;2001;26.5629600020373;28.8341010399589;250;NA;NA;11059.2987459812
249;2002;27.0563403256222;20.777478876968;250;0;29;15222.7351926647
249;2003;27.8202840524633;32.9259746268514;250;0;1;7592.25957629227
249;2004;28.5842277793044;33.8427070990607;250;0;80;16884.4107835864
249;2005;29.2845095289087;31.8278055195171;250;0;87;12945.9621498883
249;2006;30.0166222671315;34.0981507827231;250;NA;NA;11240.0860041355
252;1999;22.4726779645756;NA;1200;NA;NA;12257.7947231857
252;2000;23.2843681743443;29.1701169135615;1200;NA;NA;11837.4984115578
252;2001;23.9369034410211;24.2009017028748;1200;NA;NA;9768.87068702851
252;2002;24.3666217873692;16.3024397645817;1200;4;0;12891.9779309062
252;2003;24.7326781564805;14.1160487338569;1200;4;0;5337.69295857916
252;2004;25.2419739743746;19.9898608523419;1200;4;1;9481.65736256113
252;2005;25.5602838605584;12.7005644587334;1200;4;0;8789.99744011502
252;2006;25.8149317695054;10.2750431260127;1200;NA;NA;6584.56933328076
257;1999;17.5866212116544;NA;1200;NA;NA;11209.0063089105
257;2000;18.302818455568;20.1878098128127;1200;NA;NA;10444.1052826826
257;2001;18.8439452620804;15.7873745800004;1200;NA;NA;8163.47264230189
257;2002;19.1622551482642;9.50155010258629;1200;4;0;11102.2075516213
257;2003;19.6397199775399;14.5507406721765;1200;4;0;5315.34774785599
257;2004;20.0216918409604;11.8984235455501;1200;4;0;8528.16849686799
257;2005;20.403663704381;12.1276066636023;1200;4;0;7944.93597352523
257;2006;20.658311613328;8.21239506354186;1200;NA;NA;6963.44393356154
268;1999;19.7829594263226;NA;250;NA;NA;8737.62659627842
268;2000;20.7697200734923;31.4283266123566;250;NA;NA;8817.36115962598
268;2001;21.4222553401691;21.6233873995014;250;NA;NA;7267.53638846394
268;2002;21.8678891808264;15.1515505823485;250;2;9;9826.4587417344
268;2003;22.2816920328653;14.3486138944498;250;0;3;5165.64647547864
268;2004;22.9819737824697;24.8950161984343;250;0;10;11126.591303713
268;2005;23.3639456458902;13.9037758285079;250;0;25;7791.97127070842
268;2006;23.8095794865475;16.5107337963532;250;NA;NA;6996.35724278614
277;1999;22.6954948849043;NA;1200;NA;NA;12208.204935927
277;2000;23.5549315776005;31.2190378621907;1200;NA;NA;11749.3305559971
277;2001;24.3188753044416;28.7242841292253;1200;NA;NA;9703.57270651335
277;2002;24.8281711223357;19.6588185707109;1200;4;0;12809.5138856999
277;2003;25.1783119971378;13.7517828578553;1200;4;0;5345.95240380376
277;2004;25.783100780887;24.2066710695619;1200;4;0;9441.92620590777
277;2005;26.2287346215444;18.2041423908508;1200;3;0;8753.11870320765
277;2006;26.5788754963465;14.5220927824201;1200;NA;NA;6609.18414463625
279;1999;17.7776071433647;NA;1200;NA;NA;11807.2580981143
279;2000;18.3187339498772;15.3409449646278;1200;NA;NA;11157.5408885081
279;2001;18.7166213076069;11.5735485179638;1200;NA;NA;9013.52839523147
279;2002;19.0667621824091;10.3904304597543;1200;2;0;12041.4090676626
279;2003;19.4487340458296;11.5546488684716;1200;1;0;5360.25898371353
279;2004;19.8943678864869;13.7700856763108;1200;2;0;9016.17220719592
279;2005;20.1808467840523;9.01692330087127;1200;1;0;8378.95289781633
279;2006;20.5309876588545;11.1957544717994;1200;NA;NA;6824.64591645407
283;1999;22.4408469759572;NA;250;NA;NA;11165.5181569789
283;2000;23.5390160832913;39.6576318886019;250;NA;NA;11265.3540396249
283;2001;24.3347907987508;29.9211293012762;250;NA;NA;9040.34638306247
283;2002;25.0669035369735;28.4059742430416;250;2;0;12498.5147999517
283;2003;26.3242275873995;50.7487419853185;250;0;3;6452.31174088282
283;2004;27.5338051548979;51.1651311051826;250;0;11;13999.7423002222
283;2005;28.552396790686;44.8689615564671;250;0;33;10172.8010403677
283;2006;29.4436644720006;40.5972428838805;250;NA;NA;8959.14877416737
285;1999;20.5150721645453;NA;1200;NA;NA;11973.0815563238
285;2000;21.1835229255313;21.8917624222902;1200;NA;NA;11363.2588637167
285;2001;21.8838046751356;23.6870301803668;1200;NA;NA;9297.08838075689
285;2002;22.4567624702664;19.9532552154309;1200;0;14;12351.348749742
285;2003;22.8864808166146;15.3033446093224;1200;0;1;5354.4558723424
285;2004;23.4912696003638;22.0294314480647;1200;0;9;9181.04646012746
285;2005;23.7777484979292;10.6355290721158;1200;0;43;8527.05046781226
285;2006;24.1915513499681;15.5900224505666;1200;NA;NA;6744.01241382166
288;1999;15.0719731108025;NA;1200;NA;NA;10856.7080465578
288;2000;15.6926773888609;14.9977671185859;1200;NA;NA;10057.8253890054
288;2001;16.1542267238274;11.5445027408495;1200;NA;NA;7773.84750426519
288;2002;16.5998605644847;11.4639305509092;1200;2;6;10650.8835442346
288;2003;16.8385929791225;6.2697100394264;1200;1;0;5237.21001940254
288;2004;17.1569028653063;8.49887396110719;1200;0;0;8279.44626102326
288;2005;17.4433817628717;7.78506404134006;1200;0;1;7721.40750073299
288;2006;17.7935226376739;9.69014871015003;1200;NA;NA;6973.9183220884
292;1999;23.4753541060546;NA;250;NA;NA;12862.0325715717
292;2000;24.1756358556589;26.2080444789424;250;NA;NA;12970.2026216162
292;2001;24.605354202007;16.4635841444622;250;NA;NA;10332.4977895023
292;2002;25.194227491447;23.0323065332224;250;4;0;14275.9867601281
292;2003;25.6239458377952;17.1511334986193;250;4;0;7223.57486555744
292;2004;26.196903632926;23.3193822618246;250;4;0;15884.8533118382
292;2005;26.5470445077281;14.5045857386799;250;4;0;11939.93854834
292;2006;27.0563403256222;21.4413539333401;250;NA;NA;10392.4604893264
296;1999;12.0798601806749;NA;1200;NA;NA;8676.60806395269
296;2000;12.4618320440954;7.36250766743109;1200;NA;NA;7945.57201078414
296;2001;12.7323954473516;5.35377334193245;1200;NA;NA;5932.67254782276
296;2002;12.9870433562987;5.14388776073007;1200;0;0;8338.0718006633
296;2003;13.0825363221538;1.95521847588392;1200;0;0;4481.98558620862
296;2004;13.4645081855743;7.96411335231846;1200;0;0;6873.50136939213
296;2005;13.6236631286662;3.38602141428007;1200;0;0;6403.47675414374
296;2006;13.8146490603765;4.11574682835644;1200;NA;NA;6578.47506468967
311;1999;28.6001432736136;NA;250;NA;NA;15836.9158864298
311;2000;29.3163405175271;32.5780221325166;250;NA;NA;15881.5970666465
311;2001;29.9847912785131;31.1330941929209;250;NA;NA;12497.6645621819
311;2002;30.5259180850255;25.7170514795043;250;0;70;17133.8120612778
311;2003;31.0988758801563;27.7311572843315;250;0;0;8086.05740398643
311;2004;31.7354956525239;31.4171857663401;250;0;9;18961.0303147771
311;2005;32.3402844362731;30.4359955421789;250;0;100;15143.8532980435
311;2006;32.5312703679834;9.7307332206384;250;NA;NA;13245.4954038945
321;1999;21.9474666523724;NA;1200;NA;NA;12059.969609689
321;2000;22.838734333687;31.3503406902415;1200;NA;NA;11499.9563161862
321;2001;23.6663400377648;30.2282983414437;1200;NA;NA;9498.20229544996
321;2002;24.3029598101324;23.9846499239486;1200;2;2;12575.7033561427
321;2003;24.7963401337173;19.0259787282418;1200;0;1;5348.13226641985
321;2004;25.4647908947033;26.3870937899207;1200;0;25;9303.02115740006
321;2005;25.9422557239789;19.2776424820059;1200;0;28;8635.52656385484
321;2006;26.5152135191098;23.6058611593897;1200;NA;NA;6683.52856735477
327;1999;16.6635225417214;NA;1200;NA;NA;11100.604440865
327;2000;17.3478887970166;18.2811335945717;1200;NA;NA;10321.4103340847
327;2001;17.9367620864566;16.3191510336063;1200;NA;NA;8037.38700632925
327;2002;18.4460579043507;14.5531279963229;1200;0;0;10959.3040593674
327;2003;18.7484522962253;8.83369617263691;1200;1;0;5294.92189099617
327;2004;19.1940861368826;13.2798884515877;1200;1;0;8448.95207422051
327;2005;19.5760580003031;11.6310432411557;1200;0;0;7876.1495696957
327;2006;19.8625368978685;8.87368385208856;1200;NA;NA;6968.5910874913
332;1999;24.3347907987508;NA;250;NA;NA;13982.6357843407
332;2000;25.0032415597368;25.9024669882061;250;NA;NA;14093.8484632712
332;2001;25.6239458377952;24.6807538562968;250;NA;NA;11203.4782307539
332;2002;26.0536641841433;17.4411933824043;250;2;69;15409.4019736174
332;2003;26.7380304394384;28.375535860175;250;3;31;7668.69855171777
332;2004;27.5338051548979;33.9198972464604;250;3;130;17076.5972254098
332;2005;28.2022559158839;29.2614320621602;250;1;160;13148.4391285397
332;2006;28.7433827223963;24.2018964212691;250;NA;NA;11426.058181448
335;1999;15.2311280538944;NA;1200;NA;NA;10964.0939607995
335;2000;15.8040858490252;13.9658462563138;1200;NA;NA;10172.1340495543
335;2001;16.3133816669193;12.8469870063778;1200;NA;NA;7882.55167447006
335;2002;16.6953535303398;9.90262055917773;1200;2;0;10781.4964112762
335;2003;17.0614098994512;9.7050694860649;1200;2;0;5263.03144143045
335;2004;17.4752127514901;11.2244023615559;1200;1;0;8356.9398204253
335;2005;17.889015603529;11.4933742153813;1200;1;0;7791.70317998842
335;2006;18.1118325238577;6.30014842229258;1200;NA;NA;6973.39759021778
354;1999;22.3294385157929;NA;1200;NA;NA;12159.4923661827
354;2000;23.2047907027983;31.3047825877815;1200;NA;NA;11665.8414641723
354;2001;23.9369034410211;27.1064741326962;1200;NA;NA;9637.14674255162
354;2002;24.4939457418427;21.1884965175029;1200;0;26;12735.2843976436
354;2003;24.9554950768092;17.9254222967613;1200;0;4;5341.2863359515
354;2004;25.6239458377952;26.5542064801673;1200;0;46;9397.60796964368
354;2005;25.9104247353606;11.5952333789601;1200;0;0;8714.23140514957
354;2006;26.2605656101627;14.3470223450188;1200;NA;NA;6630.50624694843
355;1999;26.7539459337476;NA;250;NA;NA;15151.1422876649
355;2000;27.629298120753;37.3884802874693;250;NA;NA;15237.7896065538
355;2001;28.4091573419033;34.3235539708769;250;NA;NA;12068.7238557439
355;2002;28.9980306313433;26.5508244376265;250;2;78;16537.5080827461
355;2003;29.8256363354212;38.2353835283971;250;0;22;8019.34109878088
355;2004;30.7169040167358;42.3797782465099;250;0;25;18275.5302260522
355;2005;31.3853547777218;32.6036858670903;250;0;130;14408.0562130214
355;2006;32.0856365273261;34.9090452177763;250;NA;NA;12575.7486842068
363;1999;19.480565034448;NA;1200;NA;NA;11871.471263946
363;2000;20.2285932669799;23.3291305020889;1200;NA;NA;11236.285190346
363;2001;21.0084524881302;25.257690525005;1200;NA;NA;9118.96374883736
