AHOL,ANTSOL,APLCAL,ATHE,BARNAC,BFRE,BRANCH,BROWN,BRYO,BUSHY,CAGG,CENCOR,COMTUN,CPUN,CRAGIG,CRUCOR,CYPSPA,CYSOSM,CYSOSMAD,DICTYOTALES,DIOCHA,EISARBAD,EJAC,EMOR,ENCRED,ERECOR,GNIG,HROS,HRUB,HSEM,KELKEL,KGB,LACY,LAMFAR,LAMSPP,LOPCHI,LYTANAAD,MACPYR_HF,MACPYRAD,MCAL,MEGCRE,MEGSPP,MEGUND,OCAL,OPIC,OYT,PACFIM,PANINT,PARPAR,PATMIN,PCLA,PISGIG,PTECALAD,RVAC,SATR,SJAP,SMYS,SPONGE,SPUL,SSAG,STRFRAAD,STRPURAD,TETAUR,TSYM,TUBEWORM,TURF
0,0,0,0,0,0,0,3,4,0,0,0,0,18,5,32,0,0,12,0,0,82,0,0,0,30,3,1,1,3,6,9,0,0,32,0,0,4,22,1,0,77,0,1,0,72,0,2,0,0,2,0,0,0,0,0,1,1,0,0,189,55,0,0,0,0
0,0,0,0,0,0,0,3,1,0,0,0,0,11,0,61,0,0,0,0,0,0,2,0,0,4,19,0,3,7,0,17,0,0,23,0,0,0,24,0,0,128,0,19,0,27,0,0,0,0,3,0,0,0,0,0,0,0,1,0,143,1,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,29,0,0,20,0,0,0,2,0,0,14,4,0,0,4,0,0,0,0,28,0,0,2,86,0,0,19,0,14,0,31,0,0,0,1,3,0,0,0,0,0,0,0,6,0,59,1,0,0,0,0
0,0,0,0,0,0,3,8,10,0,0,0,0,240,2,9,0,0,0,0,0,64,1,0,0,3,17,0,2,3,0,0,0,0,0,0,0,1,34,3,0,1,0,4,0,11,0,1,0,0,4,0,0,0,0,0,4,19,0,0,86,36,0,0,0,0
0,0,3,0,0,0,7,3,14,0,0,0,0,44,66,9,0,0,0,0,0,107,0,0,0,11,6,0,2,2,0,0,0,0,4,0,0,0,40,0,0,1,0,5,0,1,0,1,0,0,4,0,0,0,0,0,0,0,2,0,96,15,0,0,0,0
0,0,0,0,1,0,0,7,5,0,0,0,0,0,0,7,0,0,47,0,1,3,0,0,0,3,2,0,0,2,0,0,0,0,111,0,0,3,28,0,0,0,0,31,0,0,0,0,0,0,3,0,52,1,0,0,0,0,3,0,32,15,0,0,0,0
0,0,1,2,0,0,1,2,5,0,0,0,0,3,1,68,4,0,1,0,1,3,1,0,0,21,3,0,8,4,0,0,0,0,0,0,0,0,29,4,0,446,0,7,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,300,248,0,0,38,0
0,0,2,0,0,0,0,5,4,0,0,0,0,133,0,60,1,0,25,0,0,0,1,0,0,29,38,0,26,7,0,0,0,0,8,0,0,0,125,1,0,246,0,3,0,5,0,1,0,0,7,0,0,0,0,0,1,0,6,0,289,44,0,0,0,0
3,3,0,0,1,4,13,5,2,0,0,0,3,0,63,2,1,0,0,0,1,124,20,0,0,26,2,2,4,4,2,0,0,0,73,0,0,2,48,2,1,0,33,4,0,0,0,4,33,0,3,0,0,3,0,0,0,3,2,0,41,22,3,0,12,0
6,0,1,0,0,44,0,8,9,0,0,6,5,595,20,12,0,1,3,0,2,14,15,0,0,17,126,2,14,8,4,0,0,0,385,0,0,9,59,58,1,0,62,1344,0,1,0,0,58,0,32,0,11,1,0,0,1,2,4,0,28,19,0,0,1,0
0,0,0,0,0,9,24,1,0,0,0,0,0,731,33,0,0,0,0,0,0,139,17,0,0,18,14,2,9,4,0,0,0,0,2,0,0,0,30,0,1,0,6,214,2,1,0,3,3,0,10,0,0,1,0,0,0,0,6,0,32,7,0,0,0,0
4,0,0,0,4,6,0,8,5,0,0,14,0,354,4,19,0,4,0,1,1,5,6,0,0,13,30,5,6,6,0,2,0,0,214,0,0,1,71,2,2,0,37,94,0,3,2,5,48,0,50,2,9,1,0,0,1,0,17,0,29,7,0,0,1,0
8,14,0,0,0,1,1,7,9,0,0,0,0,194,21,13,1,2,0,0,1,21,7,0,0,34,1,0,6,7,5,0,0,0,94,0,0,4,79,0,1,0,123,0,1,0,0,0,26,0,10,0,0,0,0,0,6,0,4,0,21,32,1,0,6,0
15,1,1,0,3,15,0,5,7,0,0,1,0,38,4,23,6,18,8,0,9,0,6,0,0,26,3,1,8,4,2,0,0,0,34,0,0,2,31,0,0,0,253,4,2,0,5,1,28,0,20,0,0,0,3,0,0,0,4,0,60,37,0,0,1,0
7,0,0,0,1,32,2,2,4,0,0,0,1,97,4,18,0,0,13,0,0,5,1,0,1,3,6,3,5,4,0,5,1,0,7,0,0,0,21,0,2,0,47,32,0,0,0,12,94,0,8,1,0,0,3,0,1,0,2,0,416,131,0,0,12,0
11,0,0,0,7,136,3,3,14,0,0,0,2,152,7,15,2,1,11,1,0,11,10,0,18,41,0,6,13,10,3,7,1,0,112,0,0,0,19,0,0,0,196,8,2,1,0,0,92,0,25,3,0,0,1,0,0,0,11,0,37,21,0,0,5,0
10,0,0,0,6,76,0,1,21,0,0,0,1,134,1,26,0,0,30,1,1,5,10,0,14,6,8,1,11,9,2,0,0,0,125,0,0,3,26,8,0,0,137,11,2,1,10,0,187,3,21,1,2,0,0,0,0,0,4,0,25,8,1,0,9,3
7,0,1,0,1,22,0,5,2,1,0,0,0,191,2,19,4,0,2,0,1,0,8,0,1,7,14,3,4,7,0,0,1,0,0,0,0,0,0,1,0,0,94,10,0,1,2,1,7,0,10,0,0,0,0,0,1,0,7,0,55,23,0,0,1,0
5,0,1,0,0,3,0,2,6,1,0,0,3,118,0,12,2,0,6,2,0,0,4,0,4,9,0,4,4,3,1,3,0,0,3,0,0,0,6,5,0,0,85,3,2,3,1,0,24,1,16,2,0,0,1,0,0,0,5,0,49,38,0,0,6,0
1,6,0,17,0,13,9,15,13,21,0,0,1,5,35,7,11,3,33,2,0,143,0,0,4,17,2,0,0,0,0,0,1,131,0,0,0,2,53,4,0,0,32,3,2,0,0,7,10,0,0,4,4,0,0,0,0,1,0,0,11,50,0,0,1,1
9,0,0,0,0,13,2,1,17,1,0,0,4,81,17,16,4,2,45,0,3,33,6,0,5,18,8,0,6,8,8,0,4,417,0,0,0,4,25,11,0,0,230,31,0,0,0,5,108,0,62,0,50,1,4,0,0,1,12,0,29,17,0,0,1,0
9,16,0,0,0,28,16,16,7,4,0,5,2,47,26,9,1,0,6,5,0,132,13,0,3,29,7,1,3,5,1,4,5,83,0,0,0,1,24,0,2,0,67,29,1,0,0,10,45,0,5,2,0,0,0,0,0,1,0,0,37,60,0,0,2,2
3,1,0,0,1,24,0,11,6,0,0,0,1,366,2,31,1,5,103,3,0,5,3,0,20,5,15,0,11,2,0,0,1,59,0,0,0,1,23,6,0,0,56,33,0,0,17,3,110,0,60,0,0,1,0,0,0,0,37,0,31,12,0,0,0,1
4,1,3,36,0,17,1,4,6,0,0,0,1,200,12,31,1,0,3,0,1,1,34,0,23,17,2,0,19,1,3,0,0,29,0,0,0,0,10,4,2,0,178,0,0,1,0,0,58,1,32,4,0,5,0,0,0,0,6,0,38,97,0,0,21,0
20,2,4,36,0,0,2,1,7,0,0,0,0,74,11,40,4,0,5,0,1,0,8,0,17,6,0,0,8,2,6,0,5,0,0,0,0,0,2,0,1,0,90,6,0,0,3,10,92,5,18,3,0,2,0,0,1,1,4,0,42,18,0,0,5,0
1,15,0,0,0,35,8,1,11,10,0,3,15,49,17,7,5,0,10,1,3,114,15,0,4,30,56,0,20,6,0,0,0,86,0,0,0,1,25,34,1,0,41,16,0,0,0,4,35,2,19,1,0,3,1,0,0,11,5,0,435,219,4,0,1,6
1,0,0,0,0,5,2,2,14,5,0,0,12,176,1,3,4,0,112,0,0,18,0,0,1,19,26,0,2,5,6,0,2,224,0,0,0,5,49,8,1,0,95,9,0,3,7,0,76,3,56,0,0,3,0,0,1,3,3,0,479,148,2,0,1,6
3,4,0,10,0,58,8,1,9,1,0,14,7,134,21,8,5,0,47,5,0,251,3,0,9,13,267,0,11,3,0,0,2,515,0,0,0,3,27,10,0,0,57,53,4,0,0,0,45,0,12,1,0,2,0,0,0,8,7,0,154,152,2,0,3,9
1,0,0,0,0,7,1,4,19,2,0,0,5,106,5,24,0,1,615,1,0,14,4,0,8,7,7,0,4,3,2,5,0,368,0,0,0,4,152,2,0,0,345,15,1,0,13,1,113,0,7,3,0,1,4,0,0,2,5,0,353,52,2,0,0,7
11,2,7,16,0,5,0,9,3,0,0,0,3,84,0,34,8,0,2,4,0,1,14,0,12,11,29,0,9,0,13,6,1,0,0,0,0,0,25,20,4,0,253,28,1,0,0,0,79,15,18,5,0,3,0,0,0,0,4,0,427,417,1,0,25,2
2,0,1,0,0,0,0,4,6,0,0,0,9,84,3,35,1,0,0,1,0,0,0,0,21,5,0,0,13,0,3,0,1,0,0,0,0,0,2,0,2,0,82,3,0,1,22,1,108,20,18,2,0,1,0,0,0,0,5,0,270,60,0,0,0,2
12,0,3,0,1,0,0,0,0,0,0,145,1,72,1,144,0,0,3,0,0,0,0,0,12,0,1,0,4,0,6,0,3,0,0,0,54,0,0,0,5,0,28,0,2,0,49,0,107,139,3,0,0,0,0,0,0,1,0,0,570,1042,1,0,15,0
4,0,3,0,0,0,0,0,0,0,0,57,0,47,1,51,1,0,0,0,0,0,5,0,0,0,0,0,3,0,3,0,0,0,0,0,4,0,0,4,3,0,41,2,1,0,8,0,29,60,9,6,0,2,0,0,0,0,1,0,324,4148,0,0,4,0
8,0,3,0,0,0,0,0,1,1,0,83,1,63,0,62,1,0,0,0,1,0,2,0,1,0,1,0,4,0,0,0,0,0,0,0,13,0,0,1,2,0,18,0,1,0,9,0,45,59,7,2,0,0,0,0,0,1,2,0,256,3124,0,0,0,1
3,0,13,0,0,0,0,0,0,2,0,54,0,6,17,46,1,0,0,0,0,0,1,0,1,0,24,0,6,0,0,0,0,0,0,0,4,0,0,3,1,0,27,0,2,0,10,0,37,66,2,7,0,0,0,0,0,0,0,0,524,6153,1,0,9,0
3,0,2,0,0,0,0,0,0,4,0,45,0,66,12,55,1,0,0,0,0,0,3,0,5,0,4,0,13,0,0,0,0,0,0,0,53,0,0,1,0,0,20,0,0,0,16,1,21,123,3,8,0,0,0,0,0,0,1,0,448,3704,1,0,4,0
2,26,0,7,0,80,7,1,20,16,2,2,3,149,18,5,2,1,148,0,0,93,26,0,7,38,8,36,12,2,0,0,2,546,0,0,0,0,34,0,8,0,37,131,6,0,0,0,35,0,3,8,6,6,0,0,0,1,6,0,184,446,5,0,0,0
2,0,0,67,0,10,3,0,19,3,0,0,0,183,2,11,2,5,96,0,0,27,14,0,5,26,9,8,5,3,3,1,3,403,0,0,0,0,19,5,1,0,14,96,1,0,3,1,101,1,12,8,5,5,0,0,0,2,5,0,460,132,1,0,5,0
4,37,0,7,1,78,11,1,9,24,0,0,0,73,17,12,1,4,22,2,0,94,23,0,4,24,10,14,8,3,0,39,4,274,0,0,0,1,16,8,5,0,28,36,0,0,0,5,47,1,22,2,0,5,1,0,0,1,7,0,271,329,0,0,0,0
0,0,0,17,0,68,5,0,11,3,0,14,1,40,11,14,0,26,528,4,0,26,14,0,4,7,13,9,1,1,2,0,1,155,0,7,0,0,45,5,6,0,38,171,0,1,81,0,130,0,13,1,1,31,0,0,0,1,9,0,179,25,1,0,0,2
4,1,4,45,0,21,0,8,3,0,221,0,2,117,1,31,26,2,37,5,0,13,22,0,6,21,6,18,10,0,0,0,1,64,0,0,0,1,62,1,9,0,87,11,3,0,0,1,59,3,9,7,0,6,1,0,0,1,0,0,566,426,0,0,23,2
3,0,4,131,0,19,1,1,10,0,0,0,1,23,1,39,9,4,171,0,0,4,14,0,11,9,2,63,2,1,1,1,4,4,0,0,0,0,38,0,6,0,123,50,1,2,16,0,131,9,16,3,0,3,2,0,0,0,1,0,388,68,0,0,3,2
20,0,0,0,2,0,4,5,5,3,0,297,1,548,3,102,3,0,7,14,0,0,17,0,5,0,10,0,11,1,1,0,14,0,0,52,0,0,0,4,9,0,4,50,5,0,7,12,133,100,5,10,0,0,0,0,0,0,4,0,249,100,0,0,22,5
5,0,0,270,0,0,0,0,3,12,0,28,2,114,7,41,0,1,11,0,1,0,4,0,8,3,3,0,4,1,0,0,2,0,0,1,0,0,13,0,1,0,45,61,0,0,5,0,12,7,3,1,0,0,0,0,0,0,2,0,221,7768,0,250,6,0
24,0,3,0,0,0,0,1,2,6,0,137,0,63,2,62,0,0,0,0,0,0,2,0,0,0,0,0,4,1,1,0,0,0,0,0,22,0,0,0,4,0,12,6,6,0,14,4,64,18,4,16,0,0,0,0,0,0,1,0,632,1697,0,0,3,5
1,1,13,0,3,0,0,1,4,8,0,76,0,171,10,31,5,0,0,0,0,0,9,0,0,0,3,0,18,2,0,0,0,0,0,0,2,0,0,0,0,0,18,0,1,0,3,0,10,2,3,7,0,0,0,0,0,0,2,0,333,8750,1,0,7,24
2,0,47,0,0,0,0,0,1,2,0,18,1,67,8,47,9,0,0,0,0,0,5,0,1,0,3,0,8,0,0,0,0,0,0,0,4,0,0,3,0,0,11,0,1,0,3,0,16,13,7,6,0,0,0,0,1,0,0,0,3452,8136,0,0,6,13
0,10,0,0,0,7,12,0,17,8,0,3,11,0,46,4,3,5,142,2,0,157,14,0,3,27,8,3,9,1,0,0,5,190,0,0,0,3,57,2,2,0,3,20,0,0,0,5,20,0,9,10,0,1,2,0,0,3,1,0,195,51,1,0,0,4
0,0,0,0,0,17,1,0,25,1,0,12,9,310,8,6,0,6,422,3,3,34,23,0,3,31,14,4,8,2,1,0,0,209,0,4,0,2,41,1,0,0,6,8,0,1,9,0,124,1,17,0,0,1,2,0,0,2,11,0,178,25,0,0,1,4
2,4,0,0,0,35,11,0,13,5,0,14,14,15,21,7,1,1,30,6,0,138,12,0,6,14,4,5,17,0,3,0,4,167,0,1,0,2,24,1,7,0,2,36,0,0,0,0,72,0,9,4,0,1,1,0,0,9,10,0,235,43,3,0,2,7
2,1,0,15,0,143,4,0,15,0,0,10,2,167,9,20,0,5,146,2,0,18,21,0,2,6,10,12,2,5,0,0,1,188,0,4,0,1,27,0,3,0,6,43,0,0,11,0,166,1,44,2,1,1,10,0,0,13,8,0,305,21,0,0,1,7
1,3,0,0,0,23,3,0,16,2,40,0,7,8,13,17,3,4,198,5,0,57,25,0,8,24,7,8,2,1,0,1,0,113,0,0,0,4,117,2,3,0,125,15,3,0,0,0,33,0,18,4,0,3,1,0,0,0,7,0,327,143,0,0,11,0
2,1,0,9,0,12,0,0,15,0,15,1,5,113,2,31,0,5,342,16,1,1,16,0,7,5,15,5,8,5,0,0,0,15,0,2,0,0,81,1,4,0,65,5,0,0,10,3,101,1,22,1,0,0,2,0,0,1,5,0,422,2,1,0,1,1
4,0,11,0,12,0,0,0,4,4,0,282,1,321,7,130,0,0,5,3,2,0,3,0,8,0,33,0,5,8,0,0,0,0,0,40,12,0,5,20,3,0,13,61,1,0,59,1,94,36,39,7,0,0,0,0,0,0,7,0,791,3488,0,0,3,5
5,0,8,17,0,0,0,6,0,5,0,0,1,341,5,69,0,0,22,2,0,19,30,0,0,1,12,4,10,14,1,0,0,8,0,0,0,0,3,2,0,0,105,440,0,0,1,0,31,2,10,8,0,6,0,0,0,0,3,0,217,2823,0,0,4,0
5,1,10,0,1,0,0,0,1,1,0,70,5,414,3,53,0,0,8,4,0,0,13,0,4,1,1,1,10,8,2,0,0,6,0,1,0,0,11,0,0,0,32,53,4,0,3,0,49,31,37,2,0,1,1,0,0,1,6,0,413,2955,0,0,2,4
1,14,18,0,1,0,1,3,0,1,0,27,1,1019,5,60,8,0,0,0,0,0,5,0,5,0,4,0,32,5,0,0,0,0,0,0,0,0,0,2,1,0,4,0,2,0,0,0,18,2,7,13,0,0,0,0,0,0,4,0,512,4856,0,0,5,6
2,2,20,0,2,0,0,0,1,1,0,32,0,465,3,53,3,0,0,0,1,0,9,0,0,0,8,0,12,4,0,0,0,0,0,0,1,0,0,1,0,0,8,66,1,0,12,0,54,49,23,3,0,0,0,0,0,0,8,0,289,3430,0,0,7,2
1,23,0,0,0,46,25,0,20,7,0,10,12,321,24,8,2,2,50,0,0,206,10,340,0,22,10,2,8,5,1,0,3,341,0,0,0,2,227,14,7,0,0,18,1,0,0,11,22,0,5,2,19,0,0,0,0,3,2,0,235,169,3,0,0,0
1,1,0,0,0,1,28,0,34,2,0,10,2,205,7,3,6,0,100,1,1,34,7,0,4,24,9,0,3,4,11,0,3,273,0,2,0,5,160,6,3,0,12,46,3,0,1,15,138,0,8,2,20,0,0,0,0,2,2,0,691,67,2,0,0,2
0,76,0,0,0,38,14,0,28,5,3,3,3,230,17,6,1,0,86,1,0,129,7,40,2,29,19,5,9,6,3,0,1,501,0,0,0,3,158,5,4,0,16,32,1,0,0,15,52,0,16,4,0,0,0,0,0,10,8,0,290,107,3,0,0,0
1,1,0,0,0,9,9,0,34,0,0,0,0,32,5,16,2,5,244,0,1,43,13,0,11,19,7,8,3,3,0,0,0,882,0,3,0,1,24,1,7,0,13,71,1,0,46,5,121,0,22,5,1,3,0,0,0,6,2,0,170,35,1,0,1,4
1,378,0,79,0,9,19,0,23,0,122,2,6,118,70,8,11,2,39,0,2,148,39,179,0,18,14,4,6,0,0,0,0,157,0,0,1,10,213,2,1,0,28,41,3,0,0,3,83,0,4,5,0,0,0,200,0,4,2,0,605,249,3,0,11,5
1,9,1,32,0,5,6,1,24,0,0,0,5,68,6,20,0,9,337,2,0,9,17,65,0,23,6,19,2,1,0,0,1,223,0,0,0,5,189,1,1,0,171,95,2,0,0,17,138,0,22,0,0,3,1,0,0,2,1,0,430,53,0,0,10,2
15,0,1,0,1,0,6,1,0,1,0,60,0,71,1,65,0,0,0,0,1,0,1,0,0,0,0,0,2,2,1,0,3,0,0,5,0,0,0,0,4,0,12,15,1,0,6,0,51,0,2,4,0,0,0,0,0,0,1,0,277,1650,0,0,6,0
2,0,1,0,2,0,0,0,0,11,0,67,1,128,2,43,0,0,0,0,10,0,4,0,0,0,0,0,3,4,0,0,0,0,0,4,0,0,0,19,0,0,7,27,1,0,8,21,67,3,24,1,0,0,0,0,0,0,6,0,342,741,1,0,8,3
2,175,10,45,0,9,3,0,5,9,0,4,1,13,1,47,0,0,14,5,0,2,63,0,4,5,1,4,7,3,0,0,10,20,0,0,0,3,53,3,0,0,111,81,0,0,2,9,9,0,11,2,0,15,0,0,0,8,6,0,111,1372,0,0,7,3
10,2,2,0,0,0,1,0,5,4,0,52,7,100,8,40,0,1,15,1,1,1,1,0,0,0,10,0,8,2,1,0,11,0,0,1,0,0,1,1,3,0,50,101,0,0,1,0,70,1,14,2,0,0,0,0,0,2,7,0,797,2563,0,0,16,0
1,2,13,0,3,0,11,0,0,7,0,30,1,224,3,38,7,0,0,0,0,0,5,350,2,0,19,0,43,11,3,0,8,0,0,0,0,0,0,2,2,0,57,0,7,0,1,3,40,2,13,1,0,0,0,0,0,1,1,400,288,3042,1,0,21,6
